SERIAL_CODE,EMS_ID,STATION_NAME,LOCATION,CITY,CATEGORY,STATION_ENVIRONMENT,STATION_OWNER,DATE_ESTABLISHED,NOTES,LATITUDE,LONGITUDE,HEIGHT(m),STATUS
167,0440403,Scottys Marina,5220 Broadwater Road,Castlegar,OPERATIONAL,Commercial,INDUSTRY,3/7/1992,N/A,49.3427,-117.8297,502,1
254,E231001,Seymour Falls,Seymour Dam,Vancouver,METRO VANCOUVER NON OPERATIONAL,Forest,MVRD,1/1/1985,GVRD T025;Station Closed Due to Construction 2011,49.4400,-122.9714,220,0
366,M115024,Skookumchuck,Highway 93/95,Cranbrook,NON OPERATIONAL,Industry,ENV,10/11/1987,Station closed 2005-07-19,49.8369,-115.7458,783,0
422,E254190,Skookumchuck Farstad Way,Near Tembec Mill on Farstad,Cranbrook,OPERATIONAL,Industrial,INDUSTRY,8/26/2011,N/A,49.905404,-115.755613,746,1
543,E254190,Skookumchuck Farstad Way_60,Near Tembec Mill on Farstad,Cranbrook,OPERATIONAL,N/A,INDUSTRY,2/9/2018 2:08:54 PM,N/A,49.905404,-115.755613,746,1
367,E207914,Skookumchuck Johnson Lake,Johnson Lake Road Southsite Road,Cranbrook,NON OPERATIONAL,Industrial,ENV,10/11/1989,Station closed 1995-05-12,49.9547,-115.7594,828,0
368,E221953,Skookumchuck Moan Road,Moan/Skookumchuck Road,Cranbrook,NON OPERATIONAL,Industrial,INDUSTRY,6/21/1995,Station closed 1996-06-27,49.8233,-115.7667,783,0
168,E206589,Smithers St Josephs,4020 Broadway Avenue,Smithers,OPERATIONAL,Residential; Telus; NAPS 102401,ENV,3/6/1997,Smithers PM2.5 and PM10 TEOM set to record at local temperature and pressure 2011-02-15; Aeth off June 11. 2014,54.783308,-127.177324,495,1
171,E206589,Smithers St Josephs_60,4020 Broadway Avenue,Smithers,OPERATIONAL,Residential,ENV,11/21/1994,21X Closed 2009-12-08; re-opened 2015-06-23,54.7830,-127.1775,481,1
337,M110511,South Langley Met,240 Street,Langley,NON OPERATIONAL,Rural,ENV,6/19/1985,Station closed 1993-12-31,49.0042,-122.5611,80,0
491,E304570,Squamish Elementary,38370 Buckley Avenue,Squamish,OPERATIONAL,N/A,ENV,12/17/2015,N/A,49.70516000,-123.15133000,6,1
493,E304570,Squamish Elementary_60,Next to playing field at the school,Squamish,OPERATIONAL,N/A,ENV,12/17/2015,N/A,49.70516000,-123.15133000,6,1
187,0310172,Squamish Gov't Bldg,38075 2nd Avenue,Squamish,NON OPERATIONAL,Residential; Shaw; stn closed 2016-02-24,MVRD,1/11/1984,PM2.5 BAM and TEOM set to record at local temperature and pressure 2011-02-09,49.7063,-123.1544,20,0
173,M104270,Squamish_60,38075 2nd Avenue,Squamish,NON OPERATIONAL,Residential,ENV,5/17/1985,Station Closed 2010-02-02,49.7003,-123.1536,10,0
435,E292249,Stewart Youth Centre Met_60,720 King Street,Stewart,OPERATIONAL,N/A,ENV,2/1/2013 2:02:14 PM,N/A,55.9381,-129.9850,13,1
128,E278429,Strathnaver Meadowbank_60,Pinnacle Pellet Plant 41880  Hwy 97N,Strathnaver,NON OPERATIONAL,Industrial,INDUSTRY,2/2/2010,Closed Amb Jan 11. 2013   Closed Met Jan 24. 2013,53.3002,-122.5214,655,0
338,M110512,Sumas,Vye Road,Sumas,NON OPERATIONAL,Rural,ENV,6/27/1985,Station closed 1987-03-24,49.0347,-122.1597,6,0
247,E206271,Surrey East,19000 72nd Avenue,Surrey,METRO VANCOUVER,Residential,MVRD,1/4/1984,GVRD T015,49.1328,-122.6942,79,1
339,M110513,Surrey Echo,10334 152A Street,Surrey,NON OPERATIONAL,Residential,ENV,5/30/1985,Station closed 1996-03-12,49.1897,-122.7975,82,0
409,0770707,Taylor Farmhouse,1.5 miles NE of Plant Site,Taylor,NON OPERATIONAL,Industrial,INDUSTRY,1/4/1993,Station closed 1998-01-31,56.1667,-120.6750,0,0
497,E304685,Taylor Lone Wolf Golf Course,9999 99 Avenue,Taylor,NON OPERATIONAL,Shut down at 17:00. Mar. 5. 2018,ENV,1/27/2016,N/A,56.16013000,-120.67594000,488,0
499,E304685,Taylor Lone Wolf Golf Course_60,9999 99 Avenue,Taylor,NON OPERATIONAL,Shut down at 17:00. Mar. 5. 2018,ENV,1/26/2016,N/A,56.16013000,-120.67594000,488,0
176,E234230,Taylor South Hill_60,Pingle Creek Road,Taylor,OPERATIONAL,Rural,INDUSTRY,3/2/1998,NAPS 104302,56.105871,-120.662779,689,1
179,0770708,Taylor Townsite,McMahon Complex. Alaska Highway,Taylor,OPERATIONAL,Residential,INDUSTRY,4/1/1993,NAPS 104301; changed to Envidas Ultimate 2017-08-04,56.150186,-120.686985,474,1
556,Taylor OGC CAMEL,Taylor Willow Drive,intersection of 102 St & Willow,Taylor,BC OGC MOBILE,N/A,BC OGC,9/19/2018 4:11:10 PM,N/A,56.144931,-120.678956,0,0
391,E233102,Telegraph Creek,Tahltan School,Telegraph Creek,NON OPERATIONAL,Residential,ENV,7/23/1998,Station closed 1998-09-02,54.9033,-131.1611,0,0
213,E230557,Telkwa,1304 Birch Street,Telkwa,NON OPERATIONAL,Rural; Cellular,ENV,7/1/2009,Teom & Sharp removed from service 2015-05-08; now a Met site only,54.691479,-127.054340,80,0
182,E230557,Telkwa_60,1304 Birch Street,Telkwa,OPERATIONAL,Rural,ENV,1/20/1998,Station Closed 2009-12-09; re-opened 2015-06-22,54.691479,-127.054340,0,1
392,E220621,Terrace Airport,Terrace Airport,Terrace,NON OPERATIONAL,Commercial,INDUSTRY,8/6/1994,Station closed 1994-10-04,54.4667,-128.5667,0,0
185,M107028,Terrace BC Access Centre_60,104 3220 Eby Street,Terrace,NON OPERATIONAL,Residential; Station closed May 6. 2015,ENV,6/13/1996,PM2.5 TEOM set to record at local temperature and pressure 2011-02-11;;PM10 TEOM set to record at local temperature and pressure 2011-03-04,54.5183,-128.5975,510,0
471,E300350,Terrace Skeena Middle School,3411 Munroe Street,Terrace,OPERATIONAL,N/A,ENV,12/8/2014,NAPS 102503,54.52167,-128.6075,81,1
473,E300350,Terrace Skeena Middle School_60,3411 Munroe Street,Terrace,OPERATIONAL,N/A,ENV,11/28/2014 11:29:42 AM,CR1000,54.52167,-128.6075,81,1
456,E295891,Tomslake 197 Rd East,14927 Old Edmonton Highway,Tomslake,NON OPERATIONAL,N/A,ENV,12/9/2013,Station closed Nov 30 2015 @1400,55.59015000,-120.08583000,765,0
466,E295891,Tomslake 197 Rd East Met_60,14927 Old Edmonton Highway,Tomslake,NON OPERATIONAL,N/A,ENV,5/5/2014 10:21:23 AM,Station closed Nov 30 2015 @1400,55.59015000,-120.08583000,765,0
265,E279629,Tomslake MAML,Toms Lake Community Centre,Dawson Creek,MOBILE NON OPERATIONAL,Rural,ENV,5/14/2010,Mobile Air Monitoring Laboratory;;Station Closed 2010-06-21,55.5564,-120.0814,0,0
186,E269123,Trail Aquatic Centre,1875 Columbia Avenue,Trail,NON OPERATIONAL,Residential,ENV,9/10/2007,Station Closed 2010-02-25,49.0955,-117.6972,486,0
190,0250009,Trail Butler Park,1875 Columbia Avenue,Trail,OPERATIONAL,Residential,INDUSTRY,1/3/1972,NAPS 102201,49.096218,-117.697828,422,1
189,0250009,Trail Butler Park Met_60,1875 Columbia Avenue,Trail,OPERATIONAL,Residential,INDUSTRY,10/17/1985,changed over to CR1000 July 27. 2016,49.096218,-117.697828,423,1
264,0260012,Trail Columbia Gardens Airport,Highway 22A,Trail,OPERATIONAL,N/A,INDUSTRY,6/5/2010,Station Closed 2011-06-09; Re-opened August 17. 2016,49.04640500,-117.60711000,428,1
192,E237758,Trail Columbia Gardens Airport_60,Field along the south property line,Trail,OPERATIONAL,Commercial,INDUSTRY,6/23/1999,Station Closed 2011-06-09; Re-opened July 28. 2016,49.04640500,-117.607110,428,1
369,0260010,Trail Downtown,WKP & Light Building,Trail,NON OPERATIONAL,Commercial,INDUSTRY,1/1/1982,Station closed 2003-12-31,49.0953,-117.6508,417,0
370,0260026,Trail Glenmerry,3370 Highway Drive,Trail,NON OPERATIONAL,Commercial,INDUSTRY,12/24/1986,Station closed 2001-07-31,49.0967,-117.6686,458,0
371,0260023,Trail Hospital,1200 Hospital Bench,Trail,NON OPERATIONAL,Residential,INDUSTRY,1/7/1995,Station closed 2009-09-30,49.1031,-117.6833,457,0
372,0260022,Trail Oasis,Willow End Road,Trail,NON OPERATIONAL,Industrial,INDUSTRY,1/1/1982,Station Closed 2006-12-31,49.1331,-117.7456,555,0
373,E222141,Trail West,Corner of Bay Avenue & Wilms Lane,Trail,NON OPERATIONAL,Residential,INDUSTRY,5/21/1995,Station closed 2004-09-30,49.0936,-117.7014,488,0
273,E283549,Tsawwassen,411 Milsom Wynd,Delta,METRO VANCOUVER,Residential,MVRD,4/8/2010,GVRD T039,49.0099,-123.0820,52,1
509,Tumbler Ridge OGC CAMEL,Tumbler Ridge Lions Flatbed Creek Campground,off Don Phillips Way,Tumbler Ridge,BC OGC MOBILE,N/A,BC OGC,7/7/2014,N/A,55.119369,-121.019111,0,0
266,E282169,Ucluelet Amphitrite Point,Coast Guard Drive,Ucluelet,NON OPERATIONAL,Commercial; Cellular,ENV,5/14/2010,NAPS 106800,48.921799,-125.541209,14,0
277,E282169,Ucluelet Amphitrite Point Met_60,Coast Guard Lighthouse,Ucluelet,NON OPERATIONAL,Commercial,ENV,9/24/2010,N/A,48.921799,-125.541209,14,0
440,E234293,Valemount,1380 5th Avenue,Valemount,OPERATIONAL,N/A; Telus,ENV,3/1/2013,NAPS 106101,52.832459,-119.269821,800,1
209,E274205,Valemount Met_60,38 Dogwood Street,Valemount,OPERATIONAL,Commercial,ENV,11/13/2008,N/A,52.8330,-119.2680,792,1
259,E232246,Vancouver International Airport #2,3153 Templeton Street,Richmond,METRO VANCOUVER,Commercial,MVRD,1/2/1998,GVRD T031,49.1864,-123.1522,10,1
241,0310175,Vancouver Kitsilano,2550 West 10th Avenue,Vancouver,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,3/16/2010,GVRD T002 Station closed 2014-05,49.2617,-123.1633,34,0
340,0310176,Vancouver Marpole,250W 70th Avenue,Vancouver,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,1/8/1973,GVRD T003 Station closed 1993-05-06,49.2097,-123.1139,27,0
240,0310174,Vancouver Robson Square,Robson and Hornby,Vancouver,METRO VANCOUVER,Commercial,MVRD,1/2/1975,GVRD T001,49.2822,-123.1219,56,1
212,E269223,Vanderhoof Courthouse,2441 Bute Road,Vanderhoof,OPERATIONAL,Residential,ENV,12/8/2009,Changed BAM range May 11. 2015 from 200 to 500,54.0163,-124.0061,638,1
207,E269223,Vanderhoof Courthouse Met_60,2441 Bute Road,Vanderhoof,OPERATIONAL,NAPS 106900,ENV,5/10/2007,CR1000,54.016476,-124.005724,637,1
348,E222853,Vernon City Hall Mobile,340030th Avenue,Vernon,NON OPERATIONAL,Residential,ENV,1/1/1996,Station closed 1996-05-28,50.2661,-119.2708,400,0
11,E249492,Vernon Science Centre,2704 Highway #6,Vernon,OPERATIONAL,Commercial; Shaw; NAPS 104003,ENV,10/15/2002,PM2.5 TEOM set to record at local temperature and pressure 2011-03-03,50.260617,-119.270723,476,1
194,E249492,Vernon Science Centre_60,2704 Highway #6,Vernon,OPERATIONAL,Residential,ENV,10/15/2002,Station Closed 2009-12-19; CR1000 Aug 18. 2016,50.260617,-119.270723,476,1
304,0110000,Victoria Air 1,1106 Cook Street,Victoria,NON OPERATIONAL,Residential,ENV,1/1/1976,Station Closed 1983-02-28,48.4244,-123.3597,0,0
203,E260701,Victoria Christopher Point_60,DND property at Rocky Point,Victoria,NON OPERATIONAL,Rural,INDUSTRY,1/9/2005,Station Closed 2008-12-31,48.3094,-123.5619,0,0
413,E285559,Victoria James Bay Daniels Electronics,43 Erie Street,Victoria,NON OPERATIONAL,N/A,ENV,4/12/2011,N/A,48.4208,-123.3828,22,0
211,E277063,Victoria James Bay MAML,James Bay Montreal Street,Victoria,MOBILE NON OPERATIONAL,Residential:  MAML Test 2012-08-29 to,ENV,5/19/2009,Mobile Air Monitoring Laboratory;;Station Closed 2009-08-24,48.418056,-123.381667,20,0
460,E297190,Victoria James Bay The Reef,21 Erie Street,Victoria,OPERATIONAL,N/A,INDUSTRY,4/2/2014,polled through Vic Topaz,48.42158900,-123.384311,22,1
305,0110030,Victoria PAPS,1250 Quadra Street,Victoria,NON OPERATIONAL,Residential,MVRD,1/4/1983,Station Closed 1997-10-30,48.4239,-123.3553,22,0
20,0110031,Victoria Royal Roads University,2005 Sooke Road,Victoria,NON OPERATIONAL,Residential,INDUSTRY,3/3/1998,Station Closed 2008-12-31,48.4300,-123.4686,1,0
205,0110031,Victoria Royal Roads_60,2005 Sooke Road,Victoria,NON OPERATIONAL,Residential,INDUSTRY,3/3/1998,Station Closed 2008-12-31,48.4300,-123.4686,1,0
4,E231866,Victoria Topaz,923 Topaz Avenue,Victoria,OPERATIONAL,Residential; Telus; NAPS 100304,ENV,5/1/1998,PM2.5= BAM1020; PM2.5 BAM set to record at local temperature and pressure 2011-02-04,48.441942,-123.363165,29,1
8,E231866,Victoria Topaz Met_60,923 Topaz Avenue,Victoria,OPERATIONAL,Commercial,ENV,5/1/1998,N/A,48.441942,-123.363165,29,1
283,0260011,Warfield Elementary,395 Schofield Highway,Warfield,OPERATIONAL,N/A,INDUSTRY,9/28/2010,Attached to Ultimate at Columbia Gardens Aug 17. 2016,49.0952,-117.7469,604,1
196,0260011,Warfield Elementary Met_60,395 Schofield Highway,Warfield,OPERATIONAL,Forest,INDUSTRY,1/1/1982,changed over to CR1000 July 27. 2016,49.095439,-117.74683,610,1
377,M109011,Wells,Jack of Club Lake,Wells,NON OPERATIONAL,Forest,ENV,7/25/1990,Station closed 1991-10-08,53.0983,-123.5786,1207,0
341,0310180,West Vancouver Lions Gate,Welsh Road,West Vancouver,METRO VANCOUVER NON OPERATIONAL,Commercial,MVRD,1/8/1980,GVRD T008 Station closed 1993-09-30,49.3181,-123.1347,15,0
217,E278652,Whistler Function Junction MAML,Waste Treatment Plant,Whistler,NON OPERATIONAL,Industry,ENV,1/27/2010,Mobile Air Monitoring Laboratory;;Station Closed 2010-04-15,50.0856,-123.0383,593,0
197,E227431,Whistler Meadow Park,4325 Blackcomb Way,Whistler,OPERATIONAL,Residential; Shaw; NAPS 105001,ENV,4/24/2001,PM 2.5 BAM and TEOM set to record at local temperature and pressure 2011-02-09; Ultimate installed June 1. 2016,50.144285,-122.960402,638,1
200,E248797,Williams Lake CRD Library,180 North third Avenue,Williams Lake,NON OPERATIONAL,Residential; NAPS 102706,ENV,7/26/2002,TEOM Converted from PM2.5 to PM10 2013-02-28; station closed 2014-06-17,52.13083,-122.14222,609,0
199,E248623,Williams Lake Canadian Tire Met_60,1050 South Lakeside Drive,Williams Lake,OPERATIONAL,Residential,ENV,6/13/2002,N/A,52.1175,-122.1313,578,0
16,0550502,Williams Lake Columneetza School,1045 Western Avenue,Williams Lake,OPERATIONAL,Residential; NAPS 102701,ENV,4/15/1992,PM2.5 TEOM set to record at local temperature and pressure 2011-02-21;;PM10 TEOM set to record at local temperature and pressure 2011-03-02,52.14428,-122.150391,631,1
549,0550502,Williams Lake Columneetza School_60,1045 Western Avenue,Williams Lake,OPERATIONAL,N/A,ENV,8/1/2018 3:10:37 PM,N/A,52.14428,-122.150391,631,1
378,0605020,Williams Lake Skyline School,225 Hodson Road,Williams Lake,NON OPERATIONAL,Residential,ENV,8/8/2001,Station closed 2008-03-31,52.1161,-122.1325,650,0
